target_name,spawn_pose_xyz,task_name,run_id,task_instance_id,seed,world_name,experiment_condition,baseline_name,knowledge_query_success,knowledge_query_error,knowledge_prior_task,knowledge_cutting_tool,knowledge_cutting_position,knowledge_repetition,required_prerequisite,prerequisite_source,prerequisite_satisfied_initially,autonomous_execution_feasible,feasibility_reason,robot_decision,decision_reason,assistance_requested,assistance_type,assistance_completed,task_blocked_by_prerequisite,task_resumed_after_assistance,final_success,robot_name,outcome,succeeded_arm,tool_name,phase,total_attempts,retry_count,collision_failure_count,recovery_used,recovery_success,perturbation_applied,perturbation_type,object_aabb_min_x,object_aabb_min_y,object_aabb_min_z,object_aabb_max_x,object_aabb_max_y,object_aabb_max_z,object_size_x,object_size_y,object_size_z,object_volume_aabb,target_world_x,target_world_y,target_world_z,support_surface_name,support_world_x,support_world_y,support_world_z,support_yaw_rad,support_size_x,support_size_y,support_size_z,object_world_x,object_world_y,object_world_z,object_quat_x,object_quat_y,object_quat_z,object_quat_w,object_roll_rad,object_pitch_rad,object_yaw_rad,anchor_local_x,anchor_local_y,anchor_local_z,anchor_norm_x,anchor_norm_y,anchor_norm_z,cut_normal_local_x,cut_normal_local_y,cut_normal_local_z,cut_normal_world_x,cut_normal_world_y,cut_normal_world_z,cut_normal_world_yaw_rad,technique_name,slice_thickness_m,num_cuts_x,pointer_stride,execution_time_s,failure_count,failure_reasons
wipe_target_0001,"[2.6968, 1.3363, 0.9968]",space_wiping,59daba91-8e32-42e6-8445-8ce191571fc9,wipe_target_0001,1966943656,map,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,after_rotation,2,1,2,True,False,True,z_rotation_180,,,,,,,,,,,2.696846,1.336327,0.996814,island_countertop,,,,,,,,2.696846,1.336327,0.996814,0.0,0.0,-0.521879,0.853019,,,,,,,,,,,,,,,,,wipe,,,3,19.7674,2,LEFT primary -> CollisionError (reported as timeout): Timeout reached while waiting for end of motion. | LEFT after_rotation -> CollisionError (reported as timeout): Timeout reached while waiting for end of motion.
wipe_target_0002,"[2.7142, 2.8145, 0.9968]",space_wiping,59daba91-8e32-42e6-8445-8ce191571fc9,wipe_target_0002,1966943656,map,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,after_rotation,2,1,2,True,False,True,z_rotation_180,,,,,,,,,,,2.714164,2.814535,0.996814,island_countertop,,,,,,,,2.714164,2.814535,0.996814,0.0,0.0,-0.710624,0.703572,,,,,,,,,,,,,,,,,wipe,,,3,64.6481,2,LEFT primary -> CollisionError (reported as timeout): Timeout reached while waiting for end of motion. | LEFT after_rotation -> CollisionError (reported as timeout): Timeout reached while waiting for end of motion.
wipe_target_0003,"[2.8742, 1.5815, 0.9968]",space_wiping,59daba91-8e32-42e6-8445-8ce191571fc9,wipe_target_0003,1966943656,map,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,after_rotation,2,1,2,True,False,True,z_rotation_180,,,,,,,,,,,2.874186,1.581499,0.996814,island_countertop,,,,,,,,2.874186,1.581499,0.996814,0.0,0.0,0.413514,0.910498,,,,,,,,,,,,,,,,,wipe,,,3,61.0612,2,LEFT primary -> CollisionError (reported as timeout): Timeout reached while waiting for end of motion. | LEFT after_rotation -> CollisionError (reported as timeout): Timeout reached while waiting for end of motion.
wipe_target_0004,"[2.8058, 3.9878, 0.9968]",space_wiping,59daba91-8e32-42e6-8445-8ce191571fc9,wipe_target_0004,1966943656,map,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,after_rotation,2,1,2,True,False,True,z_rotation_180,,,,,,,,,,,2.805836,3.987766,0.996814,island_countertop,,,,,,,,2.805836,3.987766,0.996814,0.0,0.0,0.998117,-0.061342,,,,,,,,,,,,,,,,,wipe,,,3,65.4765,2,LEFT primary -> CollisionError (reported as timeout): Timeout reached while waiting for end of motion. | LEFT after_rotation -> CollisionError (reported as timeout): Timeout reached while waiting for end of motion.
wipe_target_0005,"[2.5549, 2.002, 0.9968]",space_wiping,59daba91-8e32-42e6-8445-8ce191571fc9,wipe_target_0005,1966943656,map,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,after_rotation,2,1,2,True,False,True,z_rotation_180,,,,,,,,,,,2.554896,2.001974,0.996814,island_countertop,,,,,,,,2.554896,2.001974,0.996814,0.0,0.0,0.958556,0.284905,,,,,,,,,,,,,,,,,wipe,,,3,64.6485,2,LEFT primary -> CollisionError (reported as timeout): Timeout reached while waiting for end of motion. | LEFT after_rotation -> CollisionError (reported as timeout): Timeout reached while waiting for end of motion.
wipe_target_0006,"[2.9605, 3.2664, 0.9968]",space_wiping,59daba91-8e32-42e6-8445-8ce191571fc9,wipe_target_0006,1966943656,map,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,after_rotation,2,1,2,True,False,True,z_rotation_180,,,,,,,,,,,2.960538,3.266378,0.996814,island_countertop,,,,,,,,2.960538,3.266378,0.996814,0.0,0.0,0.812568,0.582866,,,,,,,,,,,,,,,,,wipe,,,3,64.7234,2,LEFT primary -> CollisionError (reported as timeout): Timeout reached while waiting for end of motion. | LEFT after_rotation -> CollisionError (reported as timeout): Timeout reached while waiting for end of motion.
wipe_target_0007,"[2.5942, 3.5107, 0.9968]",space_wiping,59daba91-8e32-42e6-8445-8ce191571fc9,wipe_target_0007,1966943656,map,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,after_rotation,2,1,2,True,False,True,z_rotation_180,,,,,,,,,,,2.594193,3.510709,0.996814,island_countertop,,,,,,,,2.594193,3.510709,0.996814,0.0,0.0,0.335929,0.941887,,,,,,,,,,,,,,,,,wipe,,,3,65.1153,2,LEFT primary -> CollisionError (reported as timeout): Timeout reached while waiting for end of motion. | LEFT after_rotation -> CollisionError (reported as timeout): Timeout reached while waiting for end of motion.
wipe_target_0008,"[2.8463, 2.4961, 0.9968]",space_wiping,59daba91-8e32-42e6-8445-8ce191571fc9,wipe_target_0008,1966943656,map,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,after_rotation,2,1,2,True,False,True,z_rotation_180,,,,,,,,,,,2.846286,2.49612,0.996814,island_countertop,,,,,,,,2.846286,2.49612,0.996814,0.0,0.0,0.928407,0.371565,,,,,,,,,,,,,,,,,wipe,,,3,64.3025,2,LEFT primary -> CollisionError (reported as timeout): Timeout reached while waiting for end of motion. | LEFT after_rotation -> CollisionError (reported as timeout): Timeout reached while waiting for end of motion.
wipe_target_0009,"[2.5268, 1.5453, 0.9968]",space_wiping,59daba91-8e32-42e6-8445-8ce191571fc9,wipe_target_0009,1966943656,map,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,after_rotation,2,1,2,True,False,True,z_rotation_180,,,,,,,,,,,2.526772,1.545277,0.996814,island_countertop,,,,,,,,2.526772,1.545277,0.996814,0.0,0.0,-0.7771,0.629377,,,,,,,,,,,,,,,,,wipe,,,3,63.8308,2,LEFT primary -> CollisionError (reported as timeout): Timeout reached while waiting for end of motion. | LEFT after_rotation -> CollisionError (reported as timeout): Timeout reached while waiting for end of motion.
wipe_target_0010,"[2.8776, 2.1073, 0.9968]",space_wiping,59daba91-8e32-42e6-8445-8ce191571fc9,wipe_target_0010,1966943656,map,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,after_rotation,2,1,2,True,False,True,z_rotation_180,,,,,,,,,,,2.877615,2.107291,0.996814,island_countertop,,,,,,,,2.877615,2.107291,0.996814,0.0,0.0,-0.632503,0.774558,,,,,,,,,,,,,,,,,wipe,,,3,64.4861,2,LEFT primary -> CollisionError (reported as timeout): Timeout reached while waiting for end of motion. | LEFT after_rotation -> CollisionError (reported as timeout): Timeout reached while waiting for end of motion.
wipe_target_0011,"[2.8767, 3.6865, 0.9968]",space_wiping,59daba91-8e32-42e6-8445-8ce191571fc9,wipe_target_0011,1966943656,map,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,after_rotation,2,1,2,True,False,True,z_rotation_180,,,,,,,,,,,2.876744,3.686475,0.996814,island_countertop,,,,,,,,2.876744,3.686475,0.996814,0.0,0.0,-0.560838,0.827925,,,,,,,,,,,,,,,,,wipe,,,3,69.0571,2,LEFT primary -> CollisionError (reported as timeout): Timeout reached while waiting for end of motion. | LEFT after_rotation -> CollisionError (reported as timeout): Timeout reached while waiting for end of motion.
wipe_target_0012,"[2.9858, 1.3168, 0.9968]",space_wiping,59daba91-8e32-42e6-8445-8ce191571fc9,wipe_target_0012,1966943656,map,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,after_rotation,2,1,2,True,False,True,z_rotation_180,,,,,,,,,,,2.985788,1.316835,0.996814,island_countertop,,,,,,,,2.985788,1.316835,0.996814,0.0,0.0,-0.495717,0.868484,,,,,,,,,,,,,,,,,wipe,,,3,72.923,2,LEFT primary -> CollisionError (reported as timeout): Timeout reached while waiting for end of motion. | LEFT after_rotation -> CollisionError (reported as timeout): Timeout reached while waiting for end of motion.
wipe_target_0013,"[2.4847, 3.8363, 0.9968]",space_wiping,59daba91-8e32-42e6-8445-8ce191571fc9,wipe_target_0013,1966943656,map,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,after_rotation,2,1,2,True,False,True,z_rotation_180,,,,,,,,,,,2.484729,3.836252,0.996814,island_countertop,,,,,,,,2.484729,3.836252,0.996814,0.0,0.0,0.950653,0.310258,,,,,,,,,,,,,,,,,wipe,,,3,73.3348,2,LEFT primary -> CollisionError (reported as timeout): Timeout reached while waiting for end of motion. | LEFT after_rotation -> CollisionError (reported as timeout): Timeout reached while waiting for end of motion.
wipe_target_0014,"[2.4675, 2.5381, 0.9968]",space_wiping,59daba91-8e32-42e6-8445-8ce191571fc9,wipe_target_0014,1966943656,map,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,after_rotation,2,1,2,True,False,True,z_rotation_180,,,,,,,,,,,2.467507,2.538143,0.996814,island_countertop,,,,,,,,2.467507,2.538143,0.996814,0.0,0.0,0.992111,0.125362,,,,,,,,,,,,,,,,,wipe,,,3,76.8885,2,LEFT primary -> CollisionError (reported as timeout): Timeout reached while waiting for end of motion. | LEFT after_rotation -> CollisionError (reported as timeout): Timeout reached while waiting for end of motion.
wipe_target_0015,"[2.5153, 3.0198, 0.9968]",space_wiping,59daba91-8e32-42e6-8445-8ce191571fc9,wipe_target_0015,1966943656,map,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,after_rotation,2,1,2,True,False,True,z_rotation_180,,,,,,,,,,,2.515321,3.019766,0.996814,island_countertop,,,,,,,,2.515321,3.019766,0.996814,0.0,0.0,0.970212,0.242257,,,,,,,,,,,,,,,,,wipe,,,3,77.5793,2,LEFT primary -> CollisionError (reported as timeout): Timeout reached while waiting for end of motion. | LEFT after_rotation -> CollisionError (reported as timeout): Timeout reached while waiting for end of motion.
wipe_target_0016,"[2.5063, 2.2882, 0.9968]",space_wiping,59daba91-8e32-42e6-8445-8ce191571fc9,wipe_target_0016,1966943656,map,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,after_rotation,2,1,2,True,False,True,z_rotation_180,,,,,,,,,,,2.506274,2.288191,0.996814,island_countertop,,,,,,,,2.506274,2.288191,0.996814,0.0,0.0,-0.092111,0.995749,,,,,,,,,,,,,,,,,wipe,,,3,76.8815,2,LEFT primary -> CollisionError (reported as timeout): Timeout reached while waiting for end of motion. | LEFT after_rotation -> CollisionError (reported as timeout): Timeout reached while waiting for end of motion.
wipe_target_0017,"[3.024, 1.859, 0.9968]",space_wiping,59daba91-8e32-42e6-8445-8ce191571fc9,wipe_target_0017,1966943656,map,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,after_rotation,2,1,2,True,False,True,z_rotation_180,,,,,,,,,,,3.023999,1.858996,0.996814,island_countertop,,,,,,,,3.023999,1.858996,0.996814,0.0,0.0,0.237842,0.971304,,,,,,,,,,,,,,,,,wipe,,,3,76.9514,2,LEFT primary -> CollisionError (reported as timeout): Timeout reached while waiting for end of motion. | LEFT after_rotation -> CollisionError (reported as timeout): Timeout reached while waiting for end of motion.
wipe_target_0018,"[0.3324, 3.2933, 0.9705]",space_wiping,59daba91-8e32-42e6-8445-8ce191571fc9,wipe_target_0018,1966943656,map,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,after_rotation,2,1,2,True,False,True,z_rotation_180,,,,,,,,,,,0.332429,3.293283,0.9705,countertop,,,,,,,,0.332429,3.293283,0.9705,0.0,0.0,0.99329,0.115646,,,,,,,,,,,,,,,,,wipe,,,3,77.3071,2,LEFT primary -> CollisionError (reported as timeout): Timeout reached while waiting for end of motion. | LEFT after_rotation -> CollisionError (reported as timeout): Timeout reached while waiting for end of motion.
wipe_target_0019,"[0.2546, 2.9578, 0.9705]",space_wiping,59daba91-8e32-42e6-8445-8ce191571fc9,wipe_target_0019,1966943656,map,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,after_rotation,2,1,2,True,False,True,z_rotation_180,,,,,,,,,,,0.254609,2.957831,0.9705,countertop,,,,,,,,0.254609,2.957831,0.9705,0.0,0.0,-0.195971,0.98061,,,,,,,,,,,,,,,,,wipe,,,3,77.0518,2,LEFT primary -> CollisionError (reported as timeout): Timeout reached while waiting for end of motion. | LEFT after_rotation -> CollisionError (reported as timeout): Timeout reached while waiting for end of motion.
wipe_target_0020,"[0.3939, 3.5647, 0.9705]",space_wiping,59daba91-8e32-42e6-8445-8ce191571fc9,wipe_target_0020,1966943656,map,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,after_rotation,2,1,2,True,False,True,z_rotation_180,,,,,,,,,,,0.393926,3.564743,0.9705,countertop,,,,,,,,0.393926,3.564743,0.9705,0.0,0.0,-0.801437,0.59808,,,,,,,,,,,,,,,,,wipe,,,3,76.4057,2,LEFT primary -> CollisionError (reported as timeout): Timeout reached while waiting for end of motion. | LEFT after_rotation -> CollisionError (reported as timeout): Timeout reached while waiting for end of motion.
wipe_target_0021,"[4.9225, 3.5912, 0.7726]",space_wiping,59daba91-8e32-42e6-8445-8ce191571fc9,wipe_target_0021,1966943656,map,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,after_rotation,2,1,1,True,False,True,z_rotation_180,,,,,,,,,,,4.922468,3.591246,0.772643,table_area_main,,,,,,,,4.922468,3.591246,0.772643,0.0,0.0,0.99994,-0.010943,,,,,,,,,,,,,,,,,wipe,,,3,45.0391,2,LEFT primary -> TypeError: Incompatible collection type: set is not list-like | LEFT after_rotation -> CollisionError (reported as timeout): Timeout reached while waiting for end of motion.
wipe_target_0022,"[4.8423, 4.417, 0.7726]",space_wiping,59daba91-8e32-42e6-8445-8ce191571fc9,wipe_target_0022,1966943656,map,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,after_rotation,2,1,0,True,False,True,z_rotation_180,,,,,,,,,,,4.842276,4.417035,0.772643,table_area_main,,,,,,,,4.842276,4.417035,0.772643,0.0,0.0,0.046036,0.99894,,,,,,,,,,,,,,,,,wipe,,,3,10.2487,2,LEFT primary -> TypeError: Incompatible collection type: set is not list-like | LEFT after_rotation -> TypeError: Incompatible collection type: set is not list-like
wipe_target_0023,"[4.9353, 4.0359, 0.7726]",space_wiping,59daba91-8e32-42e6-8445-8ce191571fc9,wipe_target_0023,1966943656,map,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,after_rotation,2,1,1,True,False,True,z_rotation_180,,,,,,,,,,,4.935329,4.035914,0.772643,table_area_main,,,,,,,,4.935329,4.035914,0.772643,0.0,0.0,0.598062,0.80145,,,,,,,,,,,,,,,,,wipe,,,3,43.2287,2,LEFT primary -> CollisionError (reported as timeout): Timeout reached while waiting for end of motion. | LEFT after_rotation -> TypeError: Incompatible collection type: set is not list-like
wipe_target_0024,"[5.1626, 4.2135, 0.7726]",space_wiping,59daba91-8e32-42e6-8445-8ce191571fc9,wipe_target_0024,1966943656,map,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,after_rotation,2,1,0,True,False,True,z_rotation_180,,,,,,,,,,,5.162639,4.213536,0.772643,table_area_main,,,,,,,,5.162639,4.213536,0.772643,0.0,0.0,-0.658662,0.752439,,,,,,,,,,,,,,,,,wipe,,,3,9.9898,2,LEFT primary -> TypeError: Incompatible collection type: set is not list-like | LEFT after_rotation -> TypeError: Incompatible collection type: set is not list-like
